{
'(4, 15, 0, 0)':'(-1, 0)'
'(7, 30, 0, 0)':'(1, 1)'
'(7, 30, 0, 1)':'(1, 0)'
'(7, 30, 0, 2)':'(-1, -1)'
'(7, 30, 0, 3)':'(0, -1)'
'(7, 30, 0, 4)':'(0, 0)'
'(7, 30, 1, 0)':'(0, 1)'
'(7, 30, 1, 1)':'(-1, 1)'
'(7, 30, 1, 2)':'(1, -1)'
'(7, 30, 1, 3)':'(1, -1)'
'(7, 30, 1, 4)':'(-1, -1)'
'(7, 30, 2, 0)':'(-1, 0)'
'(7, 30, 2, 1)':'(-1, 1)'
'(7, 30, 2, 2)':'(0, -1)'
'(7, 30, 2, 3)':'(0, -1)'
'(7, 30, 2, 4)':'(1, 1)'
'(7, 30, 3, 0)':'(1, 0)'
'(7, 30, 3, 1)':'(-1, 0)'
'(7, 30, 3, 2)':'(0, 0)'
'(7, 30, 3, 3)':'(1, -1)'
'(7, 30, 3, 4)':'(0, 0)'
'(7, 30, 4, 0)':'(1, 1)'
'(7, 30, 4, 1)':'(-1, 0)'
'(7, 30, 4, 2)':'(1, 0)'
'(7, 30, 4, 3)':'(0, 1)'
'(7, 30, 4, 4)':'(0, 1)'
'(7, 31, 0, 1)':'(1, -1)'
'(7, 31, 0, 2)':'(-1, -1)'
'(7, 31, 0, 3)':'(-1, 1)'
'(7, 31, 0, 4)':'(-1, -1)'
'(7, 31, 1, 1)':'(0, -1)'
'(7, 31, 1, 2)':'(-1, 0)'
'(7, 31, 1, 3)':'(-1, 0)'
'(7, 31, 1, 4)':'(0, 0)'
'(7, 31, 2, 1)':'(-1, 0)'
'(7, 31, 2, 2)':'(-1, -1)'
'(7, 31, 2, 3)':'(0, -1)'
'(7, 31, 2, 4)':'(1, 1)'
'(7, 31, 3, 1)':'(0, -1)'
'(7, 31, 3, 2)':'(-1, 0)'
'(7, 31, 3, 3)':'(-1, -1)'
'(7, 31, 3, 4)':'(-1, 0)'
'(7, 31, 4, 1)':'(0, -1)'
'(7, 31, 4, 2)':'(1, 1)'
'(7, 31, 4, 3)':'(-1, 1)'
'(7, 31, 4, 4)':'(0, 1)'
'(8, 11, 0, 0)':'(-1, -1)'
'(8, 11, 0, 1)':'(1, -1)'
'(8, 11, 0, 2)':'(-1, -1)'
'(8, 11, 0, 3)':'(0, 0)'
'(8, 11, 0, 4)':'(1, -1)'
'(8, 11, 1, 0)':'(-1, 0)'
'(8, 11, 1, 1)':'(1, 0)'
'(8, 11, 1, 2)':'(-1, 1)'
'(8, 11, 1, 3)':'(-1, 1)'
'(8, 11, 1, 4)':'(-1, 1)'
'(8, 11, 2, 0)':'(1, 1)'
'(8, 11, 2, 1)':'(0, 0)'
'(8, 11, 2, 2)':'(0, 0)'
'(8, 11, 2, 3)':'(1, 1)'
'(8, 11, 2, 4)':'(-1, 0)'
'(8, 11, 3, 0)':'(-1, 1)'
'(8, 11, 3, 1)':'(1, 1)'
'(8, 11, 3, 2)':'(1, 1)'
'(8, 11, 3, 3)':'(0, 0)'
'(8, 11, 3, 4)':'(0, 1)'
'(8, 11, 4, 0)':'(-1, 1)'
'(8, 11, 4, 1)':'(-1, 1)'
'(8, 11, 4, 2)':'(0, 0)'
'(8, 11, 4, 3)':'(1, -1)'
'(8, 11, 4, 4)':'(0, -1)'
'(8, 12, 0, 0)':'(-1, -1)'
'(8, 12, 0, 1)':'(0, 1)'
'(8, 12, 0, 2)':'(-1, -1)'
'(8, 12, 0, 3)':'(-1, 0)'
'(8, 12, 0, 4)':'(0, 0)'
'(8, 12, 1, 0)':'(-1, -1)'
'(8, 12, 1, 1)':'(1, 0)'
'(8, 12, 1, 2)':'(0, 1)'
'(8, 12, 1, 3)':'(-1, 1)'
'(8, 12, 1, 4)':'(0, 1)'
'(8, 12, 2, 0)':'(-1, -1)'
'(8, 12, 2, 1)':'(1, -1)'
'(8, 12, 2, 2)':'(0, 1)'
'(8, 12, 2, 3)':'(0, 0)'
'(8, 12, 2, 4)':'(-1, 1)'
'(8, 12, 3, 0)':'(0, -1)'
'(8, 12, 3, 1)':'(0, -1)'
'(8, 12, 3, 2)':'(-1, -1)'
'(8, 12, 3, 3)':'(0, 0)'
'(8, 12, 3, 4)':'(0, 1)'
'(8, 12, 4, 0)':'(-1, -1)'
'(8, 12, 4, 1)':'(1, 0)'
'(8, 12, 4, 2)':'(-1, -1)'
'(8, 12, 4, 3)':'(1, -1)'
'(8, 12, 4, 4)':'(1, -1)'
'(8, 13, 0, 0)':'(0, 1)'
'(8, 13, 0, 1)':'(1, 1)'
'(8, 13, 0, 2)':'(-1, 1)'
'(8, 13, 0, 3)':'(0, 0)'
'(8, 13, 0, 4)':'(-1, 0)'
'(8, 13, 1, 0)':'(-1, -1)'
'(8, 13, 1, 1)':'(0, 0)'
'(8, 13, 1, 2)':'(1, -1)'
'(8, 13, 1, 3)':'(-1, -1)'
'(8, 13, 1, 4)':'(1, 0)'
'(8, 13, 2, 0)':'(0, 1)'
'(8, 13, 2, 1)':'(-1, -1)'
'(8, 13, 2, 2)':'(-1, 1)'
'(8, 13, 2, 3)':'(0, 1)'
'(8, 13, 2, 4)':'(-1, 0)'
'(8, 13, 3, 0)':'(1, 0)'
'(8, 13, 3, 1)':'(1, -1)'
'(8, 13, 3, 2)':'(0, 0)'
'(8, 13, 3, 3)':'(-1, 1)'
'(8, 13, 3, 4)':'(0, 1)'
'(8, 13, 4, 0)':'(1, -1)'
'(8, 13, 4, 1)':'(-1, -1)'
'(8, 13, 4, 2)':'(1, 0)'
'(8, 13, 4, 3)':'(0, 1)'
'(8, 13, 4, 4)':'(0, -1)'
'(8, 14, 0, 0)':'(0, -1)'
'(8, 14, 0, 1)':'(-1, -1)'
'(8, 14, 0, 2)':'(0, 0)'
'(8, 14, 0, 3)':'(1, 0)'
'(8, 14, 0, 4)':'(0, 1)'
'(8, 14, 1, 0)':'(1, 1)'
'(8, 14, 1, 1)':'(1, 1)'
'(8, 14, 1, 2)':'(1, 1)'
'(8, 14, 1, 3)':'(-1, -1)'
'(8, 14, 1, 4)':'(-1, -1)'
'(8, 14, 2, 0)':'(0, 0)'
'(8, 14, 2, 1)':'(-1, -1)'
'(8, 14, 2, 2)':'(-1, 1)'
'(8, 14, 2, 3)':'(0, 0)'
'(8, 14, 2, 4)':'(1, 1)'
'(8, 14, 3, 0)':'(0, 0)'
'(8, 14, 3, 1)':'(0, -1)'
'(8, 14, 3, 2)':'(-1, 1)'
'(8, 14, 3, 3)':'(0, 0)'
'(8, 14, 3, 4)':'(1, 0)'
'(8, 14, 4, 0)':'(1, -1)'
'(8, 14, 4, 1)':'(1, 0)'
'(8, 14, 4, 2)':'(0, 0)'
'(8, 14, 4, 3)':'(1, 0)'
'(8, 14, 4, 4)':'(0, 0)'
'(8, 15, 0, 0)':'(1, 1)'
'(8, 15, 0, 1)':'(0, 0)'
'(8, 15, 0, 2)':'(1, 0)'
'(8, 15, 0, 3)':'(0, 1)'
'(8, 15, 0, 4)':'(0, -1)'
'(8, 15, 1, 0)':'(1, 0)'
'(8, 15, 1, 1)':'(-1, -1)'
'(8, 15, 1, 2)':'(1, 1)'
'(8, 15, 1, 3)':'(-1, 1)'
'(8, 15, 1, 4)':'(1, -1)'
'(8, 15, 2, 0)':'(-1, -1)'
'(8, 15, 2, 1)':'(0, 0)'
'(8, 15, 2, 2)':'(1, 0)'
'(8, 15, 2, 3)':'(0, -1)'
'(8, 15, 2, 4)':'(0, 0)'
'(8, 15, 3, 0)':'(0, 0)'
'(8, 15, 3, 1)':'(-1, 0)'
'(8, 15, 3, 2)':'(-1, 1)'
'(8, 15, 3, 3)':'(1, 0)'
'(8, 15, 3, 4)':'(1, 0)'
'(8, 15, 4, 0)':'(1, -1)'
'(8, 15, 4, 1)':'(-1, 0)'
'(8, 15, 4, 2)':'(1, -1)'
'(8, 15, 4, 3)':'(1, -1)'
'(8, 15, 4, 4)':'(0, 1)'
'(8, 16, 0, 0)':'(1, -1)'
'(8, 16, 0, 1)':'(-1, 0)'
'(8, 16, 0, 2)':'(1, -1)'
'(8, 16, 0, 3)':'(1, 1)'
'(8, 16, 0, 4)':'(1, 1)'
'(8, 16, 1, 0)':'(-1, 0)'
'(8, 16, 1, 1)':'(0, -1)'
'(8, 16, 1, 2)':'(1, -1)'
'(8, 16, 1, 3)':'(-1, 1)'
'(8, 16, 1, 4)':'(0, -1)'
'(8, 16, 2, 0)':'(0, -1)'
'(8, 16, 2, 1)':'(1, -1)'
'(8, 16, 2, 2)':'(1, 1)'
'(8, 16, 2, 3)':'(-1, 0)'
'(8, 16, 2, 4)':'(1, -1)'
'(8, 16, 3, 0)':'(1, -1)'
'(8, 16, 3, 1)':'(1, 0)'
'(8, 16, 3, 2)':'(0, 0)'
'(8, 16, 3, 3)':'(0, 0)'
'(8, 16, 3, 4)':'(0, -1)'
'(8, 16, 4, 0)':'(-1, -1)'
'(8, 16, 4, 1)':'(1, 1)'
'(8, 16, 4, 2)':'(1, -1)'
'(8, 16, 4, 3)':'(0, 1)'
'(8, 16, 4, 4)':'(0, 1)'
'(8, 17, 0, 0)':'(0, -1)'
'(8, 17, 0, 1)':'(0, 0)'
'(8, 17, 0, 2)':'(1, 1)'
'(8, 17, 0, 3)':'(-1, -1)'
'(8, 17, 0, 4)':'(0, -1)'
'(8, 17, 1, 0)':'(-1, 1)'
'(8, 17, 1, 1)':'(-1, 1)'
'(8, 17, 1, 2)':'(1, -1)'
'(8, 17, 1, 3)':'(0, 1)'
'(8, 17, 1, 4)':'(0, -1)'
'(8, 17, 2, 0)':'(-1, 0)'
'(8, 17, 2, 1)':'(-1, 0)'
'(8, 17, 2, 2)':'(0, 0)'
'(8, 17, 2, 3)':'(1, 0)'
'(8, 17, 2, 4)':'(-1, 0)'
'(8, 17, 3, 0)':'(1, -1)'
'(8, 17, 3, 1)':'(1, -1)'
'(8, 17, 3, 2)':'(1, 0)'
'(8, 17, 3, 3)':'(1, 1)'
'(8, 17, 3, 4)':'(1, 0)'
'(8, 17, 4, 0)':'(1, -1)'
'(8, 17, 4, 1)':'(-1, -1)'
'(8, 17, 4, 2)':'(1, -1)'
'(8, 17, 4, 3)':'(1, 0)'
'(8, 17, 4, 4)':'(0, -1)'
'(8, 18, 0, 0)':'(0, 0)'
'(8, 18, 0, 1)':'(0, 1)'
'(8, 18, 0, 2)':'(0, 0)'
'(8, 18, 0, 3)':'(1, -1)'
'(8, 18, 0, 4)':'(1, -1)'
'(8, 18, 1, 0)':'(1, -1)'
'(8, 18, 1, 1)':'(1, 0)'
'(8, 18, 1, 2)':'(0, -1)'
'(8, 18, 1, 3)':'(1, 0)'
'(8, 18, 1, 4)':'(1, -1)'
'(8, 18, 2, 0)':'(1, -1)'
'(8, 18, 2, 1)':'(0, 0)'
'(8, 18, 2, 2)':'(-1, 0)'
'(8, 18, 2, 3)':'(1, 1)'
'(8, 18, 2, 4)':'(0, 1)'
'(8, 18, 3, 0)':'(0, -1)'
'(8, 18, 3, 1)':'(1, 1)'
'(8, 18, 3, 2)':'(-1, 0)'
'(8, 18, 3, 3)':'(-1, -1)'
'(8, 18, 3, 4)':'(-1, 1)'
'(8, 18, 4, 0)':'(0, -1)'
'(8, 18, 4, 1)':'(0, -1)'
'(8, 18, 4, 2)':'(0, 1)'
'(8, 18, 4, 3)':'(0, -1)'
'(8, 18, 4, 4)':'(-1, 0)'
'(8, 19, 0, 0)':'(-1, 0)'
'(8, 19, 0, 1)':'(1, 1)'
'(8, 19, 0, 2)':'(-1, -1)'
'(8, 19, 0, 3)':'(-1, -1)'
'(8, 19, 0, 4)':'(0, 1)'
'(8, 19, 1, 0)':'(0, -1)'
'(8, 19, 1, 1)':'(-1, -1)'
'(8, 19, 1, 2)':'(0, 1)'
'(8, 19, 1, 3)':'(1, 0)'
'(8, 19, 1, 4)':'(-1, -1)'
'(8, 19, 2, 0)':'(1, 1)'
'(8, 19, 2, 1)':'(0, 1)'
'(8, 19, 2, 2)':'(0, 0)'
'(8, 19, 2, 3)':'(1, 0)'
'(8, 19, 2, 4)':'(0, -1)'
'(8, 19, 3, 0)':'(0, 0)'
'(8, 19, 3, 1)':'(0, 1)'
'(8, 19, 3, 2)':'(1, 0)'
'(8, 19, 3, 3)':'(1, -1)'
'(8, 19, 3, 4)':'(-1, 1)'
'(8, 19, 4, 0)':'(1, -1)'
'(8, 19, 4, 1)':'(0, -1)'
'(8, 19, 4, 2)':'(-1, -1)'
'(8, 19, 4, 3)':'(1, -1)'
'(8, 19, 4, 4)':'(0, -1)'
'(8, 20, 0, 0)':'(-1, -1)'
'(8, 20, 0, 1)':'(0, 0)'
'(8, 20, 0, 2)':'(1, 0)'
'(8, 20, 0, 3)':'(-1, 1)'
'(8, 20, 0, 4)':'(0, 1)'
'(8, 20, 1, 0)':'(0, -1)'
'(8, 20, 1, 1)':'(0, 1)'
'(8, 20, 1, 2)':'(-1, 0)'
'(8, 20, 1, 3)':'(-1, 0)'
'(8, 20, 1, 4)':'(1, 0)'
'(8, 20, 2, 0)':'(1, 1)'
'(8, 20, 2, 1)':'(1, 0)'
'(8, 20, 2, 2)':'(-1, 0)'
'(8, 20, 2, 3)':'(-1, 0)'
'(8, 20, 2, 4)':'(-1, -1)'
'(8, 20, 3, 0)':'(1, 1)'
'(8, 20, 3, 1)':'(1, 1)'
'(8, 20, 3, 2)':'(0, 1)'
'(8, 20, 3, 3)':'(1, 0)'
'(8, 20, 3, 4)':'(-1, 0)'
'(8, 20, 4, 0)':'(1, -1)'
'(8, 20, 4, 1)':'(0, -1)'
'(8, 20, 4, 2)':'(0, 1)'
'(8, 20, 4, 3)':'(1, -1)'
'(8, 20, 4, 4)':'(1, 1)'
'(8, 21, 0, 0)':'(1, 0)'
'(8, 21, 0, 1)':'(-1, 0)'
'(8, 21, 0, 2)':'(0, -1)'
'(8, 21, 0, 3)':'(0, -1)'
'(8, 21, 0, 4)':'(-1, 0)'
'(8, 21, 1, 0)':'(-1, 1)'
'(8, 21, 1, 1)':'(1, -1)'
'(8, 21, 1, 2)':'(0, -1)'
'(8, 21, 1, 3)':'(1, 1)'
'(8, 21, 1, 4)':'(1, 1)'
'(8, 21, 2, 0)':'(1, -1)'
'(8, 21, 2, 1)':'(1, 1)'
'(8, 21, 2, 2)':'(0, -1)'
'(8, 21, 2, 3)':'(0, 0)'
'(8, 21, 2, 4)':'(0, 0)'
'(8, 21, 3, 0)':'(-1, -1)'
'(8, 21, 3, 1)':'(0, -1)'
'(8, 21, 3, 2)':'(1, 0)'
'(8, 21, 3, 3)':'(1, 0)'
'(8, 21, 3, 4)':'(1, 0)'
'(8, 21, 4, 0)':'(0, 1)'
'(8, 21, 4, 1)':'(-1, -1)'
'(8, 21, 4, 2)':'(-1, 0)'
'(8, 21, 4, 3)':'(-1, 1)'
'(8, 21, 4, 4)':'(1, -1)'
'(8, 22, 0, 0)':'(1, 0)'
'(8, 22, 0, 1)':'(0, 1)'
'(8, 22, 0, 2)':'(-1, -1)'
'(8, 22, 0, 3)':'(-1, -1)'
'(8, 22, 0, 4)':'(-1, -1)'
'(8, 22, 1, 0)':'(0, 1)'
'(8, 22, 1, 1)':'(0, -1)'
'(8, 22, 1, 2)':'(0, 0)'
'(8, 22, 1, 3)':'(1, -1)'
'(8, 22, 1, 4)':'(-1, 1)'
'(8, 22, 2, 0)':'(-1, 1)'
'(8, 22, 2, 1)':'(1, 1)'
'(8, 22, 2, 2)':'(0, -1)'
'(8, 22, 2, 3)':'(0, 1)'
'(8, 22, 2, 4)':'(0, -1)'
'(8, 22, 3, 0)':'(0, 1)'
'(8, 22, 3, 1)':'(-1, 1)'
'(8, 22, 3, 2)':'(0, 0)'
'(8, 22, 3, 3)':'(-1, 0)'
'(8, 22, 3, 4)':'(0, 0)'
'(8, 22, 4, 0)':'(0, -1)'
'(8, 22, 4, 1)':'(0, -1)'
'(8, 22, 4, 2)':'(1, 1)'
'(8, 22, 4, 3)':'(1, 1)'
'(8, 22, 4, 4)':'(0, 0)'
'(8, 23, 0, 0)':'(-1, -1)'
'(8, 23, 0, 1)':'(1, 1)'
'(8, 23, 0, 2)':'(-1, -1)'
'(8, 23, 0, 3)':'(1, -1)'
'(8, 23, 0, 4)':'(-1, 0)'
'(8, 23, 1, 0)':'(-1, 1)'
'(8, 23, 1, 1)':'(1, -1)'
'(8, 23, 1, 2)':'(0, -1)'
'(8, 23, 1, 3)':'(1, 1)'
'(8, 23, 1, 4)':'(-1, -1)'
'(8, 23, 2, 0)':'(1, 0)'
'(8, 23, 2, 1)':'(1, -1)'
'(8, 23, 2, 2)':'(1, 0)'
'(8, 23, 2, 3)':'(0, -1)'
'(8, 23, 2, 4)':'(0, -1)'
'(8, 23, 3, 0)':'(-1, -1)'
'(8, 23, 3, 1)':'(1, 0)'
'(8, 23, 3, 2)':'(0, 0)'
'(8, 23, 3, 3)':'(1, -1)'
'(8, 23, 3, 4)':'(0, 0)'
'(8, 23, 4, 0)':'(0, 0)'
'(8, 23, 4, 1)':'(0, -1)'
'(8, 23, 4, 2)':'(1, 1)'
'(8, 23, 4, 3)':'(0, 1)'
'(8, 23, 4, 4)':'(0, 1)'
'(8, 24, 0, 0)':'(-1, 0)'
'(8, 24, 0, 1)':'(-1, 0)'
'(8, 24, 0, 2)':'(-1, 0)'
'(8, 24, 0, 3)':'(1, 1)'
'(8, 24, 0, 4)':'(-1, -1)'
'(8, 24, 1, 0)':'(-1, 0)'
'(8, 24, 1, 1)':'(1, 1)'
'(8, 24, 1, 2)':'(1, 1)'
'(8, 24, 1, 3)':'(-1, 1)'
'(8, 24, 1, 4)':'(1, 0)'
'(8, 24, 2, 0)':'(-1, 0)'
'(8, 24, 2, 1)':'(0, 0)'
'(8, 24, 2, 2)':'(0, 1)'
'(8, 24, 2, 3)':'(1, 0)'
'(8, 24, 2, 4)':'(1, -1)'
'(8, 24, 3, 0)':'(0, 1)'
'(8, 24, 3, 1)':'(1, 0)'
'(8, 24, 3, 2)':'(-1, 1)'
'(8, 24, 3, 3)':'(-1, 0)'
'(8, 24, 3, 4)':'(-1, 1)'
'(8, 24, 4, 0)':'(-1, 1)'
'(8, 24, 4, 1)':'(-1, -1)'
'(8, 24, 4, 2)':'(0, 0)'
'(8, 24, 4, 3)':'(1, 1)'
'(8, 24, 4, 4)':'(-1, 0)'
'(8, 25, 0, 0)':'(0, 1)'
'(8, 25, 0, 1)':'(1, 0)'
'(8, 25, 0, 2)':'(0, 0)'
'(8, 25, 0, 3)':'(-1, 1)'
'(8, 25, 0, 4)':'(1, 0)'
'(8, 25, 1, 0)':'(1, -1)'
'(8, 25, 1, 1)':'(1, -1)'
'(8, 25, 1, 2)':'(-1, 1)'
'(8, 25, 1, 3)':'(-1, 1)'
'(8, 25, 1, 4)':'(-1, 0)'
'(8, 25, 2, 0)':'(-1, -1)'
'(8, 25, 2, 1)':'(0, 0)'
'(8, 25, 2, 2)':'(1, 0)'
'(8, 25, 2, 3)':'(0, 0)'
'(8, 25, 2, 4)':'(-1, 1)'
'(8, 25, 3, 0)':'(0, 1)'
'(8, 25, 3, 1)':'(0, 0)'
'(8, 25, 3, 2)':'(1, 0)'
'(8, 25, 3, 3)':'(-1, 0)'
'(8, 25, 3, 4)':'(1, -1)'
'(8, 25, 4, 0)':'(0, -1)'
'(8, 25, 4, 1)':'(1, 0)'
'(8, 25, 4, 2)':'(0, 1)'
'(8, 25, 4, 3)':'(1, 1)'
'(8, 25, 4, 4)':'(-1, 1)'
'(8, 26, 0, 0)':'(0, 1)'
'(8, 26, 0, 1)':'(0, 1)'
'(8, 26, 0, 2)':'(0, 0)'
'(8, 26, 0, 3)':'(-1, 1)'
'(8, 26, 0, 4)':'(-1, 1)'
'(8, 26, 1, 0)':'(-1, 1)'
'(8, 26, 1, 1)':'(-1, 0)'
'(8, 26, 1, 2)':'(1, -1)'
'(8, 26, 1, 3)':'(0, -1)'
'(8, 26, 1, 4)':'(1, 1)'
'(8, 26, 2, 0)':'(-1, 1)'
'(8, 26, 2, 1)':'(-1, -1)'
'(8, 26, 2, 2)':'(-1, -1)'
'(8, 26, 2, 3)':'(-1, -1)'
'(8, 26, 2, 4)':'(0, 1)'
'(8, 26, 3, 0)':'(1, 0)'
'(8, 26, 3, 1)':'(1, 0)'
'(8, 26, 3, 2)':'(1, -1)'
'(8, 26, 3, 3)':'(1, 0)'
'(8, 26, 3, 4)':'(0, -1)'
'(8, 26, 4, 0)':'(0, 1)'
'(8, 26, 4, 1)':'(1, -1)'
'(8, 26, 4, 2)':'(0, 0)'
'(8, 26, 4, 3)':'(-1, -1)'
'(8, 26, 4, 4)':'(-1, 1)'
'(8, 27, 0, 0)':'(0, -1)'
'(8, 27, 0, 1)':'(0, 0)'
'(8, 27, 0, 2)':'(-1, -1)'
'(8, 27, 0, 3)':'(0, -1)'
'(8, 27, 0, 4)':'(0, 1)'
'(8, 27, 1, 0)':'(1, 0)'
'(8, 27, 1, 1)':'(1, -1)'
'(8, 27, 1, 2)':'(-1, 0)'
'(8, 27, 1, 3)':'(-1, 1)'
'(8, 27, 1, 4)':'(1, -1)'
'(8, 27, 2, 0)':'(1, 1)'
'(8, 27, 2, 1)':'(1, -1)'
'(8, 27, 2, 2)':'(1, -1)'
'(8, 27, 2, 3)':'(0, -1)'
'(8, 27, 2, 4)':'(0, 1)'
'(8, 27, 3, 0)':'(1, 0)'
'(8, 27, 3, 1)':'(1, -1)'
'(8, 27, 3, 2)':'(1, 1)'
'(8, 27, 3, 3)':'(1, -1)'
'(8, 27, 3, 4)':'(0, 1)'
'(8, 27, 4, 0)':'(1, -1)'
'(8, 27, 4, 1)':'(0, 0)'
'(8, 27, 4, 2)':'(0, -1)'
'(8, 27, 4, 3)':'(-1, 1)'
'(8, 27, 4, 4)':'(1, 1)'
'(8, 28, 0, 0)':'(-1, 1)'
'(8, 28, 0, 1)':'(0, 0)'
'(8, 28, 0, 2)':'(0, -1)'
'(8, 28, 0, 3)':'(0, 1)'
'(8, 28, 0, 4)':'(1, 1)'
'(8, 28, 1, 0)':'(1, 0)'
'(8, 28, 1, 1)':'(1, -1)'
'(8, 28, 1, 2)':'(0, -1)'
'(8, 28, 1, 3)':'(-1, 0)'
'(8, 28, 1, 4)':'(-1, 0)'
'(8, 28, 2, 0)':'(1, 0)'
'(8, 28, 2, 1)':'(0, 1)'
'(8, 28, 2, 2)':'(1, 1)'
'(8, 28, 2, 3)':'(0, 1)'
'(8, 28, 2, 4)':'(-1, -1)'
'(8, 28, 3, 0)':'(-1, 1)'
'(8, 28, 3, 1)':'(-1, -1)'
'(8, 28, 3, 2)':'(-1, 1)'
'(8, 28, 3, 3)':'(-1, 1)'
'(8, 28, 3, 4)':'(-1, -1)'
'(8, 28, 4, 0)':'(1, 1)'
'(8, 28, 4, 1)':'(0, 0)'
'(8, 28, 4, 2)':'(0, 1)'
'(8, 28, 4, 3)':'(-1, 0)'
'(8, 28, 4, 4)':'(-1, 0)'
'(8, 29, 0, 0)':'(1, 1)'
'(8, 29, 0, 1)':'(0, 1)'
'(8, 29, 0, 2)':'(-1, 1)'
'(8, 29, 0, 3)':'(1, 0)'
'(8, 29, 0, 4)':'(1, -1)'
'(8, 29, 1, 0)':'(-1, 0)'
'(8, 29, 1, 1)':'(1, -1)'
'(8, 29, 1, 2)':'(1, 0)'
'(8, 29, 1, 3)':'(-1, 0)'
'(8, 29, 1, 4)':'(0, 0)'
'(8, 29, 2, 0)':'(-1, 0)'
'(8, 29, 2, 1)':'(-1, -1)'
'(8, 29, 2, 2)':'(0, 0)'
'(8, 29, 2, 3)':'(1, -1)'
'(8, 29, 2, 4)':'(-1, -1)'
'(8, 29, 3, 0)':'(-1, 0)'
'(8, 29, 3, 1)':'(-1, -1)'
'(8, 29, 3, 2)':'(0, 0)'
'(8, 29, 3, 3)':'(0, -1)'
'(8, 29, 3, 4)':'(1, 1)'
'(8, 29, 4, 0)':'(1, 1)'
'(8, 29, 4, 1)':'(1, 1)'
'(8, 29, 4, 2)':'(1, -1)'
'(8, 29, 4, 3)':'(1, 1)'
'(8, 29, 4, 4)':'(-1, -1)'
'(8, 30, 0, 0)':'(1, 0)'
'(8, 30, 0, 1)':'(1, -1)'
'(8, 30, 0, 2)':'(-1, 0)'
'(8, 30, 0, 3)':'(0, -1)'
'(8, 30, 0, 4)':'(-1, 1)'
'(8, 30, 1, 0)':'(0, 0)'
'(8, 30, 1, 1)':'(-1, -1)'
'(8, 30, 1, 2)':'(-1, -1)'
'(8, 30, 1, 3)':'(0, 0)'
'(8, 30, 1, 4)':'(1, 1)'
'(8, 30, 2, 0)':'(0, 1)'
'(8, 30, 2, 1)':'(-1, 1)'
'(8, 30, 2, 2)':'(0, 0)'
'(8, 30, 2, 3)':'(0, 1)'
'(8, 30, 2, 4)':'(-1, 0)'
'(8, 30, 3, 0)':'(-1, -1)'
'(8, 30, 3, 1)':'(-1, 1)'
'(8, 30, 3, 2)':'(0, 0)'
'(8, 30, 3, 3)':'(1, 1)'
'(8, 30, 3, 4)':'(0, 0)'
'(8, 30, 4, 0)':'(-1, 0)'
'(8, 30, 4, 1)':'(1, -1)'
'(8, 30, 4, 2)':'(0, 1)'
'(8, 30, 4, 3)':'(0, 1)'
'(8, 30, 4, 4)':'(0, 0)'
'(8, 31, 0, 1)':'(0, 1)'
'(8, 31, 0, 2)':'(0, 1)'
'(8, 31, 0, 3)':'(1, -1)'
'(8, 31, 0, 4)':'(0, 1)'
'(8, 31, 1, 1)':'(-1, -1)'
'(8, 31, 1, 2)':'(0, 0)'
'(8, 31, 1, 3)':'(-1, -1)'
'(8, 31, 1, 4)':'(1, 1)'
'(8, 31, 2, 1)':'(1, -1)'
'(8, 31, 2, 2)':'(0, -1)'
'(8, 31, 2, 3)':'(-1, -1)'
'(8, 31, 2, 4)':'(0, -1)'
'(8, 31, 3, 1)':'(-1, 0)'
'(8, 31, 3, 2)':'(-1, -1)'
'(8, 31, 3, 3)':'(1, 1)'
'(8, 31, 3, 4)':'(1, -1)'
'(8, 31, 4, 1)':'(0, -1)'
'(8, 31, 4, 2)':'(-1, 0)'
'(8, 31, 4, 3)':'(0, -1)'
'(8, 31, 4, 4)':'(1, 1)'
'(9, 11, 0, 0)':'(-1, 1)'
'(9, 11, 0, 1)':'(0, 0)'
'(9, 11, 0, 2)':'(-1, -1)'
'(9, 11, 0, 3)':'(-1, 0)'
'(9, 11, 0, 4)':'(-1, 1)'
'(9, 11, 1, 0)':'(-1, -1)'
'(9, 11, 1, 1)':'(1, -1)'
'(9, 11, 1, 2)':'(0, 0)'
'(9, 11, 1, 3)':'(0, 1)'
'(9, 11, 1, 4)':'(1, -1)'
'(9, 11, 2, 0)':'(-1, -1)'
'(9, 11, 2, 1)':'(1, 1)'
'(9, 11, 2, 2)':'(0, 0)'
'(9, 11, 2, 3)':'(-1, 1)'
'(9, 11, 2, 4)':'(1, -1)'
'(9, 11, 3, 0)':'(0, -1)'
'(9, 11, 3, 1)':'(1, 1)'
'(9, 11, 3, 2)':'(0, 1)'
'(9, 11, 3, 3)':'(1, 1)'
'(9, 11, 3, 4)':'(1, 0)'
'(9, 11, 4, 0)':'(1, 1)'
'(9, 11, 4, 1)':'(-1, 1)'
'(9, 11, 4, 2)':'(1, 0)'
'(9, 11, 4, 3)':'(1, 1)'
'(9, 11, 4, 4)':'(0, 0)'
'(9, 12, 0, 0)':'(-1, 1)'
'(9, 12, 0, 1)':'(0, -1)'
'(9, 12, 0, 2)':'(1, 0)'
'(9, 12, 0, 3)':'(0, 0)'
'(9, 12, 0, 4)':'(-1, 1)'
'(9, 12, 1, 0)':'(0, 1)'
'(9, 12, 1, 1)':'(-1, 1)'
'(9, 12, 1, 2)':'(1, 1)'
'(9, 12, 1, 3)':'(0, -1)'
